.object parse.o
    global file _const_$_L292$_error_at
    global file _L292$_error_at
    global file _const_$_L291$__
    global file _L291$__
    global file _const_$_L290$___
    global file _L290$___
    global file _const_$_L289$_
    global file _L289$_
    global file _const_$_L288$___s
    global file _L288$___s
    global file _const_$_L287$____s_
    global file _L287$____s_
    global file _const_$_L286$__s__d__
    global file _L286$__s__d__
    global file _const_$_L281$_verror_at
    global file _L281$_verror_at
    global file _const_$_L280$_verror_at
    global file _L280$_verror_at
    global file _const_$_L279$__
    global file _L279$__
    global file _const_$_L278$_error
    global file _L278$_error
    global file _const_$_L277$_error
    global file _L277$_error
    global file has_space
    global file at_bol
    global file input_files
    global file current_file
    global file _L276$_disp
    global file _L275$_disp
    global file _L274$_disp
    global file _L273$_disp
    global file _L272$_disp
    global file _L271$_disp
    global file _L270$_disp
    global file _L269$_disp
    global file _L268$_disp
    global file _L267$_disp
    global file _L266$_disp
    global file _L265$_disp
    global file _L264$_disp
    global file _L263$_disp
    global file _L262$_disp
    global file _L261$_disp
    global file _L260$_disp
    global file _L259$_disp
    global file _L258$_disp
    global file _L257$_disp
    global file _L256$_disp
    global file _L255$_disp
    global file _L254$_disp
    global file _L253$_disp
    global file _L252$_disp
    global file _L251$_disp
    global file _L250$_disp
    global file _L249$_disp
    global file _L248$_disp
    global file _L247$_disp
    global file _L246$_disp
    global file _L245$_disp
    global file _L244$_disp
    global file _L243$_disp
    global file _L242$_disp
    global file _L241$_disp
    global file _L240$_disp
    global file _L239$_disp
    global file _L238$_disp
    global file _L237$_disp
    global file _L236$_disp
    global file _L235$_disp
    global file _L234$_disp
    global file _L233$_disp
    global file _L232$_disp
    global file _L231$_disp
    global file _L230$_disp
    global file _L229$_disp
    global file _L228$_disp
    global file _L227$_disp
    global file _L226$_disp
    global file _L225$_disp
    global file _L224$_disp
    global file _L223$_disp
    global file _L222$_disp
    global file _L221$_disp
    global file _L220$_disp
    global file _L219$_disp
    global file _L218$_disp
    global file _L217$_disp
    global file _L216$_disp
    global file _L215$_disp
    global file _L214$_disp
    global file _L213$_disp
    global file _L212$_disp
    global file _L211$_disp
    global file _L210$_disp
    global file _L209$_disp
    global file _L208$_disp
    global file _L207$_disp
    global file _L206$_disp
    global file _L205$_disp
    global file _L204$_disp
    global file _L203$_disp
    global file _L202$_disp
    global file _L201$_disp
    global file _L200$_disp
    global file _L199$_disp
    global file _L198$_disp
    global file _L197$_disp
    global file _L196$_disp
    global file _L195$_disp
    global file _L194$_disp
    global file _L193$_disp
    global file _L192$_disp
    global file _L191$_disp
    global file _L190$_disp
    global file _L189$_disp
    global file _L188$_disp
    global file _L187$_disp
    global file _L186$_disp
    global file _L185$_disp
    global file _L184$_disp
    global file _L183$_disp
    global file _L182$_disp
    global file _L181$_disp
    global file _L180$_disp
    global file _L179$_disp
    global file _L178$_disp
    global file _L177$_disp
    global file _L176$_disp
    global file _L175$_disp
    global file _L174$_disp
    global file _L173$_disp
    global file _L172$_disp
    global file _L171$_disp
    global file _L170$_disp
    global file _L169$_disp
    global file _L168$_disp
    global file _L167$_disp
    global file _L166$_disp
    global file _L165$_disp
    global file _L164$_disp
    global file _L163$_disp
    global file _L162$_disp
    global file _L161$_disp
    global file _L160$_disp
    global file _L159$_disp
    global file _L158$_disp
    global file _L157$_disp
    global file _L156$_disp
    global file _L155$_disp
    global file _L154$_disp
    global file _L153$_disp
    global file _L152$_disp
    global file _L151$_disp
    global file _L150$_disp
    global file _L149$_disp
    global file _L148$_disp
    global file _L147$_disp
    global file _L146$_disp
    global file _L145$_disp
    global file _L144$_disp
    global file _L143$_disp
    global file _L142$_disp
    global file _L141$_disp
    global file _L140$_disp
    global file _L139$_disp
    global file _L138$_disp
    global file _L137$_disp
    global file _L136$_disp
    global file _L135$_disp
    global file _L134$_disp
    global file _L133$_disp
    global file _L132$_disp
    global file _L131$_disp
    global file _L130$_disp
    global file _L129$_disp
    global file _L128$_disp
    global file _L127$_disp
    global file _L126$_disp
    global file _L125$_disp
    global file _L124$_disp
    global file _L123$_disp
    global file _L122$_disp
    global file _L121$_disp
    global file _L120$_disp
    global file _L119$_disp
    global file _L118$_disp
    global file _L117$_disp
    global file _L116$_disp
    global file _L115$_disp
    global file _L114$_disp
    global file _L113$_disp
    global file _L112$_disp
    global file _L111$_disp
    global file _L110$_disp
    global file _L109$_disp
    global file _L108$_disp
    global file _L107$_disp
    global file _L106$_disp
    global file _L105$_disp
    global file _L104$_disp
    global file _L103$_disp
    global file _L102$_disp
    global file _L101$_disp
    global file _L100$_disp
    global file _L99$_disp
    global file _L98$_disp
    global file _L97$_disp
    global file _L96$_disp
    global file _L95$_disp
    global file _L94$_disp
    global file _L93$_disp
    global file _L92$_disp
    global file _L91$_disp
    global file _L90$_disp
    global file _L89$_disp
    global file _L88$_disp
    global file _L87$_disp
    global file _L86$_disp
    global file _L85$_disp
    global file _L84$_disp
    global file _L83$_disp
    global file _L82$_disp
    global file _L81$_disp
    global file _L80$_disp
    global file _L79$_disp
    global file _L78$_disp
    global file _L77$_disp
    global file _L76$_disp
    global file _L75$_disp
    global file _L74$_disp
    global file _L73$_disp
    global file _L72$_disp
    global file _L71$_disp
    global file _L70$_disp
    global file _L69$_disp
    global file _L68$_disp
    global file _L67$_disp
    global file _L66$_disp
    global file _L65$_disp
    global file _L64$_disp
    global file _L63$_disp
    global file _L62$_disp
    global file _L61$_disp
    global file _L60$_disp
    global file _L59$_disp
    global file _L58$_disp
    global file _L57$_disp
    global file _L56$_disp
    global file _L55$_disp
    global file _L54$_disp
    global file _L53$_disp
    global file _L52$_disp
    global file _L51$_disp
    global file _L50$_disp
    global file _L49$_disp
    global file _L48$_disp
    global file _L47$_disp
    global file _L46$_disp
    global file _L45$_disp
    global file _L44$_disp
    global file _L43$_disp
    global file _L42$_disp
    global file _L41$_disp
    global file _L40$_disp
    global file _L39$_disp
    global file _L38$_disp
    global file _L37$_disp
    global file _L36$_disp
    global file _L35$_disp
    global file _L34$_disp
    global file _L33$_disp
    global file _L32$_disp
    global file _L31$_disp
    global file _L30$_disp
    global file _L29$_disp
    global file _L28$_disp
    global file _L27$_disp
    global file _L26$_disp
    global file _L25$_disp
    global file _L24$_disp
    global file _L23$_disp
    global file _L22$_disp
    global file _L21$_disp
    global file _L20$_disp
    global file _L19$_disp
    global file _L18$_disp
    global file _L17$_disp
    global file _L16$_disp
    global file _L15$_disp
    global file _L14$_disp
    global file _L13$_disp
    global file _const_$_L12$_WIFSIGNALED
    global file _L12$_WIFSIGNALED
    global file _const_$_L11$_WIFSIGNALED
    global file _L11$_WIFSIGNALED
    global file _const_$_L10$_WIFEXITED
    global file _L10$_WIFEXITED
    global file _const_$_L9$_WIFEXITED
    global file _L9$_WIFEXITED
    global file _L8$_disp
    global file _L7$_disp
    global file _L6$_disp
    global file _L5$_disp
    global file _L4$_disp
    global file _L3$_disp
    global file _L2$_disp
    global file _L1$_disp
    global file _L0$_disp
    function public tokenize_file
    function file convert_universal_chars
    function file read_universal_char
    function file remove_backslash_newline
    function file canonicalize_newline
    function public new_file
    function public get_input_files
    function file read_file
    function public tokenize
    function public tokenize_string_literal
    function file add_line_numbers
    function public convert_pp_tokens
    function file convert_pp_number
    function file convert_pp_int
    function file read_char_literal
    function file read_utf32_string_literal
    function file read_utf16_string_literal
    function file read_string_literal
    function file string_literal_end
    function file read_escaped_char
    function file is_keyword
    function file read_punct
    function file from_hex
    function file read_ident
    function file startswith
    function file new_token
    function public consume
    function public skip
    function public equal
    function public get_string
    function public warn_tok
    function public error_tok
    function public error_at
    function file verror_at
    function public error
    function file WIFSIGNALED
    function file WIFEXITED
    structure public glob_t 4
    structure public _tm_$20 9
    structure public timespec 2
    structure public stat 3
    structure public _tag_$19 5
    structure public _tag_$18 3
    enumeration public _MemoryModel_$17 3
    enumeration public _TokenKind_$16 7
    structure public _HashEntry_$15 3
    structure public _HashMap_$14 3
    structure public _FILE_$13 0
    structure public _Hideset_$12 0
    structure public _File_$11 6
    structure public _tag_$10 3
    structure public _StringArray_$9 3
    enumeration public _ObjKind_$8 4
    structure public _tag_$7 21
    structure public _tag_$6 11
    enumeration public _NodeKind_$5 44
    structure public _tag_$4 33
    enumeration public _TypeKind_$3 16
    structure public _tag_$2 23
    enumeration public _TokenKind_$1 7
    structure public _tag_$0 17
